Month,Avg. Surface Temperature,Avg. Uncertainty,Country
July,26.645,0.713,Laos
August,26.188,0.696,Laos
September,25.399,0.655,Laos
October,23.728,0.712,Laos
November,21.392,0.773,Laos
December,18.908,0.817,Laos
January,-6.345,1.982,Latvia
February,-5.609,1.819,Latvia
March,-1.966,1.612,Latvia
April,4.582,1.545,Latvia
May,11.093,1.419,Latvia
June,15.549,1.449,Latvia
July,17.640,1.493,Latvia
August,16.328,1.453,Latvia
September,11.543,1.384,Latvia
October,5.452,1.488,Latvia
November,0.022,1.587,Latvia
December,-4.335,1.793,Latvia
January,8.648,1.031,Lebanon
February,9.681,0.990,Lebanon
March,12.432,0.953,Lebanon
April,15.913,0.927,Lebanon
May,20.113,0.903,Lebanon
June,23.517,0.908,Lebanon
July,25.608,0.911,Lebanon
August,25.904,0.902,Lebanon
September,23.760,0.825,Lebanon
October,20.240,0.932,Lebanon
November,15.244,0.982,Lebanon
December,10.549,1.071,Lebanon
January,19.149,0.720,Lesotho
February,18.752,0.706,Lesotho
March,16.901,0.670,Lesotho
April,13.453,0.659,Lesotho
May,9.936,0.682,Lesotho
June,7.108,0.714,Lesotho
July,7.095,0.711,Lesotho
August,9.572,0.699,Lesotho
September,12.773,0.699,Lesotho
October,14.984,0.667,Lesotho
November,16.745,0.702,Lesotho
December,18.277,0.733,Lesotho
January,25.195,0.793,Liberia
February,26.284,0.716,Liberia
March,26.755,0.679,Liberia
April,26.452,0.659,Liberia
May,26.071,0.617,Liberia
June,25.163,0.646,Liberia
July,24.332,0.634,Liberia
August,24.050,0.626,Liberia
September,24.638,0.578,Liberia
October,25.138,0.604,Liberia
November,25.482,0.635,Liberia
December,24.992,0.736,Liberia
January,12.368,1.378,Libya
February,14.400,1.305,Libya
March,18.152,1.248,Libya
April,22.641,1.240,Libya
May,26.857,1.234,Libya
June,29.585,1.234,Libya
July,30.148,1.236,Libya
August,29.748,1.208,Libya
September,27.863,1.214,Libya
October,23.793,1.242,Libya
November,18.156,1.308,Libya
December,13.374,1.338,Libya
January,-5.134,2.240,Liechtenstein
February,-3.477,2.065,Liechtenstein
March,-0.060,1.684,Liechtenstein
April,4.148,1.623,Liechtenstein
May,9.028,1.463,Liechtenstein
June,12.299,1.440,Liechtenstein
July,14.058,1.464,Liechtenstein
August,13.486,1.438,Liechtenstein
September,10.204,1.390,Liechtenstein
October,5.174,1.551,Liechtenstein
November,-0.044,1.732,Liechtenstein
December,-3.886,1.977,Liechtenstein
January,-5.627,2.000,Lithuania
February,-4.842,1.846,Lithuania
March,-1.166,1.627,Lithuania
April,5.415,1.546,Lithuania
May,11.694,1.415,Lithuania
June,15.632,1.429,Lithuania
July,17.558,1.487,Lithuania
August,16.549,1.450,Lithuania
September,12.031,1.389,Lithuania
October,6.185,1.483,Lithuania
November,0.958,1.590,Lithuania
December,-3.385,1.795,Lithuania
January,0.434,2.080,Luxembourg
February,1.896,1.902,Luxembourg
March,4.780,1.619,Luxembourg
April,8.499,1.572,Luxembourg
May,12.938,1.452,Luxembourg
June,16.112,1.429,Luxembourg
July,17.900,1.467,Luxembourg
August,17.383,1.463,Luxembourg
September,14.174,1.370,Luxembourg
October,9.391,1.492,Luxembourg
November,4.847,1.668,Luxembourg
December,1.703,1.808,Luxembourg
January,14.902,0.942,Macau
February,15.240,1.017,Macau
March,17.914,0.891,Macau
April,21.794,0.855,Macau
May,25.711,0.760,Macau
June,27.647,0.733,Macau
July,28.454,0.714,Macau
August,28.255,0.690,Macau
September,27.315,0.663,Macau
October,24.521,0.743,Macau
November,20.616,0.783,Macau
December,16.649,0.867,Macau
January,-1.051,1.979,Macedonia
February,1.003,1.839,Macedonia
March,5.107,1.553,Macedonia
April,9.903,1.554,Macedonia
May,14.899,1.424,Macedonia
June,18.787,1.406,Macedonia
July,21.197,1.440,Macedonia
August,20.806,1.403,Macedonia
September,16.680,1.369,Macedonia
October,11.110,1.473,Macedonia
November,5.474,1.604,Macedonia
December,0.687,1.811,Macedonia
January,24.978,0.724,Madagascar
February,24.900,0.614,Madagascar
March,24.702,0.599,Madagascar
April,23.557,0.585,Madagascar
May,21.748,0.598,Madagascar
June,19.894,0.606,Madagascar
July,19.319,0.631,Madagascar
August,20.004,0.631,Madagascar
September,21.526,0.636,Madagascar
October,23.116,0.688,Madagascar
November,24.570,0.667,Madagascar
December,24.864,0.664,Madagascar
January,22.779,0.573,Malawi
February,22.769,0.549,Malawi
March,22.680,0.478,Malawi
April,21.609,0.512,Malawi
May,19.931,0.487,Malawi
June,18.063,0.526,Malawi
July,17.593,0.510,Malawi
August,18.978,0.527,Malawi
September,21.538,0.501,Malawi
October,23.655,0.518,Malawi
November,24.324,0.568,Malawi
December,23.291,0.591,Malawi
January,25.179,0.606,Malaysia
February,25.532,0.544,Malaysia
March,25.988,0.527,Malaysia
April,26.229,0.515,Malaysia
May,26.447,0.464,Malaysia
June,26.255,0.475,Malaysia
July,26.062,0.482,Malaysia
August,26.026,0.486,Malaysia
September,25.839,0.448,Malaysia
October,25.569,0.457,Malaysia
November,25.442,0.496,Malaysia
December,25.088,0.562,Malaysia
January,21.007,0.805,Mali
February,23.879,0.809,Mali
March,27.547,0.755,Mali
April,30.797,0.773,Mali
May,33.250,0.747,Mali
June,33.499,0.793,Mali
July,31.990,0.763,Mali
August,30.725,0.778,Mali
September,30.849,0.799,Mali
October,29.798,0.721,Mali
November,26.077,0.753,Mali
December,21.799,0.801,Mali
January,12.427,1.801,Malta
February,12.449,1.648,Malta
March,13.418,1.409,Malta
April,15.256,1.433,Malta
May,18.716,1.314,Malta
June,22.467,1.321,Malta
July,25.231,1.402,Malta
August,25.854,1.307,Malta
September,24.028,1.242,Malta
October,20.801,1.390,Malta
November,17.335,1.514,Malta
December,13.965,1.617,Malta
January,24.596,0.719,Martinique
February,24.565,0.662,Martinique
March,24.988,0.602,Martinique
April,25.621,0.617,Martinique
May,26.700,0.603,Martinique
June,27.155,0.544,Martinique
July,27.231,0.541,Martinique
August,27.265,0.529,Martinique
September,27.098,0.539,Martinique
October,26.704,0.508,Martinique
November,26.229,0.569,Martinique
December,25.194,0.678,Martinique
January,19.464,0.877,Mauritania
February,22.057,0.871,Mauritania
March,25.281,0.879,Mauritania
April,28.132,0.852,Mauritania
May,31.213,0.871,Mauritania
June,33.164,0.863,Mauritania
July,33.148,0.831,Mauritania
August,32.373,0.828,Mauritania
September,31.745,0.816,Mauritania
October,29.529,0.793,Mauritania
November,25.023,0.824,Mauritania
December,20.298,0.905,Mauritania
January,26.062,0.898,Mauritius
February,26.194,0.730,Mauritius
March,25.876,0.687,Mauritius
April,24.799,0.691,Mauritius
May,23.325,0.717,Mauritius
June,21.771,0.712,Mauritius
July,20.995,0.724,Mauritius
August,20.795,0.707,Mauritius
September,21.313,0.691,Mauritius
October,22.199,0.765,Mauritius
November,23.870,0.735,Mauritius
December,25.209,0.862,Mauritius
January,26.868,0.716,Mayotte
February,26.955,0.614,Mayotte
March,27.366,0.564,Mayotte
April,27.362,0.574,Mayotte
May,26.855,0.594,Mayotte
June,25.743,0.578,Mayotte
July,25.023,0.586,Mayotte
August,24.908,0.579,Mayotte
September,25.333,0.600,Mayotte
October,26.005,0.622,Mayotte
November,26.850,0.644,Mayotte
December,26.896,0.649,Mayotte
January,14.926,0.734,Mexico
February,16.334,0.682,Mexico
March,18.615,0.658,Mexico
April,21.091,0.625,Mexico
May,23.465,0.623,Mexico
June,24.983,0.607,Mexico
July,24.965,0.609,Mexico
August,24.738,0.593,Mexico
September,23.546,0.566,Mexico
October,20.975,0.601,Mexico
November,17.828,0.648,Mexico
December,15.302,0.713,Mexico
January,-4.182,1.926,Moldova
February,-2.599,1.802,Moldova
March,2.099,1.610,Moldova
April,8.953,1.555,Moldova
May,15.423,1.429,Moldova
June,19.293,1.435,Moldova
July,21.224,1.482,Moldova
August,20.393,1.445,Moldova
September,15.587,1.417,Moldova
October,9.414,1.506,Moldova
November,3.456,1.601,Moldova
December,-1.772,1.835,Moldova
January,-0.210,2.067,Monaco
February,1.597,1.893,Monaco
March,4.657,1.586,Monaco
April,7.833,1.547,Monaco
May,12.140,1.414,Monaco
June,16.161,1.402,Monaco
July,18.842,1.430,Monaco
August,18.307,1.403,Monaco
September,14.593,1.334,Monaco
October,9.321,1.447,Monaco
November,4.347,1.629,Monaco
December,0.789,1.767,Monaco
January,-22.010,1.504,Mongolia
February,-18.067,1.488,Mongolia
March,-8.992,1.318,Mongolia
April,1.554,1.220,Mongolia
May,9.535,1.148,Mongolia
June,15.641,1.172,Mongolia
July,18.194,1.132,Mongolia
August,15.855,1.131,Mongolia
September,8.984,1.117,Mongolia
October,-0.050,1.147,Mongolia
November,-11.111,1.322,Mongolia
December,-19.461,1.519,Mongolia
January,-0.634,2.010,Montenegro
February,1.193,1.861,Montenegro
March,4.985,1.538,Montenegro
April,9.549,1.533,Montenegro
May,14.564,1.407,Montenegro
June,18.411,1.391,Montenegro
July,20.763,1.430,Montenegro
August,20.305,1.404,Montenegro
September,16.214,1.351,Montenegro
October,10.832,1.462,Montenegro
November,5.464,1.605,Montenegro
December,1.023,1.808,Montenegro
January,24.740,0.700,Montserrat
February,24.732,0.647,Montserrat
March,25.173,0.589,Montserrat
April,25.792,0.611,Montserrat
May,26.837,0.596,Montserrat
June,27.485,0.550,Montserrat
July,27.740,0.558,Montserrat
August,27.817,0.531,Montserrat
September,27.542,0.535,Montserrat
October,27.010,0.513,Montserrat
November,26.422,0.578,Montserrat
December,25.332,0.679,Montserrat
January,9.612,1.313,Morocco
February,11.446,1.267,Morocco
March,14.021,1.189,Morocco
April,16.095,1.131,Morocco
May,19.221,1.103,Morocco
June,23.184,1.163,Morocco
July,26.341,1.175,Morocco
August,26.231,1.120,Morocco
September,22.952,1.077,Morocco
October,18.324,1.117,Morocco
November,13.841,1.193,Morocco
December,10.202,1.236,Morocco
January,25.753,0.514,Mozambique
February,25.630,0.488,Mozambique
March,25.231,0.442,Mozambique
April,23.841,0.460,Mozambique
May,21.901,0.429,Mozambique
June,20.002,0.470,Mozambique
July,19.623,0.455,Mozambique
August,20.948,0.479,Mozambique
September,23.185,0.473,Mozambique
October,25.075,0.452,Mozambique
November,26.114,0.509,Mozambique
December,25.903,0.509,Mozambique
January,24.111,0.900,Namibia
February,23.641,0.896,Namibia
March,22.835,0.889,Namibia
April,20.753,0.903,Namibia
May,17.832,0.935,Namibia
June,15.114,0.893,Namibia
July,14.832,0.903,Namibia
August,16.902,0.860,Namibia
September,19.981,0.815,Namibia
October,22.313,0.808,Namibia
November,23.531,0.820,Namibia
December,24.046,0.926,Namibia
January,5.634,1.078,Nepal
February,7.794,1.040,Nepal
March,12.452,0.982,Nepal
April,16.822,0.939,Nepal
May,19.875,0.901,Nepal
June,21.306,0.949,Nepal
July,20.923,0.868,Nepal
August,20.450,0.831,Nepal
September,19.130,0.826,Nepal
October,15.609,0.908,Nepal
November,10.840,1.011,Nepal
December,6.702,1.023,Nepal
January,1.310,2.087,Netherlands (Europe)
February,2.311,1.898,Netherlands (Europe)
March,4.548,1.625,Netherlands (Europe)
April,7.920,1.578,Netherlands (Europe)
May,12.131,1.449,Netherlands (Europe)
June,15.211,1.454,Netherlands (Europe)
July,17.023,1.472,Netherlands (Europe)
August,16.864,1.464,Netherlands (Europe)
September,14.190,1.363,Netherlands (Europe)
October,9.815,1.512,Netherlands (Europe)
November,5.522,1.687,Netherlands (Europe)
December,2.589,1.813,Netherlands (Europe)
January,1.830,2.079,Netherlands
February,2.818,1.894,Netherlands
March,5.009,1.625,Netherlands
April,8.328,1.580,Netherlands
May,12.472,1.453,Netherlands
June,15.495,1.458,Netherlands
July,17.273,1.477,Netherlands
August,17.115,1.469,Netherlands
September,14.501,1.371,Netherlands
October,10.204,1.517,Netherlands
November,5.991,1.687,Netherlands
December,3.098,1.809,Netherlands
January,25.243,0.747,New Caledonia
February,25.635,0.738,New Caledonia
March,25.161,0.680,New Caledonia
April,23.745,0.680,New Caledonia
May,22.321,0.649,New Caledonia
June,21.111,0.679,New Caledonia
July,20.132,0.675,New Caledonia
August,19.835,0.674,New Caledonia
September,20.468,0.637,New Caledonia
October,21.531,0.689,New Caledonia
November,22.987,0.710,New Caledonia
December,24.192,0.745,New Caledonia
January,14.947,0.683,New Zealand
February,15.040,0.669,New Zealand
March,13.664,0.562,New Zealand
April,10.993,0.582,New Zealand
May,8.253,0.556,New Zealand
June,6.008,0.572,New Zealand
July,5.384,0.517,New Zealand
August,6.382,0.504,New Zealand
September,8.288,0.508,New Zealand
October,10.017,0.542,New Zealand
November,11.805,0.600,New Zealand
December,13.689,0.676,New Zealand
January,24.711,0.816,Nicaragua
February,25.294,0.779,Nicaragua
March,26.467,0.761,Nicaragua
April,27.346,0.775,Nicaragua
May,27.378,0.674,Nicaragua
June,26.462,0.669,Nicaragua
July,26.136,0.683,Nicaragua
August,26.255,0.684,Nicaragua
September,26.131,0.668,Nicaragua
October,25.509,0.657,Nicaragua
November,25.115,0.707,Nicaragua
December,24.685,0.828,Nicaragua
January,19.291,0.905,Niger
February,22.022,0.876,Niger
March,26.340,0.852,Niger
April,30.433,0.875,Niger
May,32.807,0.857,Niger
June,32.934,0.834,Niger
July,31.481,0.829,Niger
August,30.404,0.828,Niger
September,30.407,0.839,Niger
October,28.642,0.906,Niger
November,24.411,0.868,Niger
December,20.265,0.912,Niger
January,24.480,0.650,Nigeria
February,26.772,0.621,Nigeria
March,29.054,0.640,Nigeria
April,29.677,0.586,Nigeria
May,28.940,0.530,Nigeria
June,27.406,0.551,Nigeria
July,25.961,0.560,Nigeria
August,25.317,0.524,Nigeria
September,25.942,0.528,Nigeria
October,26.562,0.558,Nigeria
November,26.156,0.584,Nigeria
December,24.570,0.664,Nigeria
January,26.357,0.607,Niue
February,26.717,0.649,Niue
March,26.662,0.610,Niue
April,25.906,0.608,Niue
May,25.023,0.624,Niue
June,24.127,0.625,Niue
July,23.544,0.634,Niue
August,23.509,0.594,Niue
September,23.925,0.635,Niue
October,24.389,0.603,Niue
November,25.200,0.643,Niue
December,25.802,0.641,Niue
January,-11.825,1.001,North America
February,-10.160,0.925,North America
March,-5.868,0.867,North America
April,0.845,0.771,North America
May,7.953,0.750,North America
June,13.535,0.751,North America
July,16.280,0.713,North America
August,14.963,0.720,North America
September,10.030,0.693,North America
October,3.119,0.787,North America
November,-4.092,0.873,North America
December,-9.809,0.974,North America
January,-9.930,0.974,North Korea
February,-7.029,0.915,North Korea
March,-0.635,0.820,North Korea
April,6.786,0.782,North Korea
May,12.644,0.725,North Korea
June,17.361,0.756,North Korea
July,21.152,0.736,North Korea
August,21.364,0.681,North Korea
September,16.074,0.645,North Korea
October,9.066,0.677,North Korea
November,0.936,0.785,North Korea
December,-6.853,0.958,North Korea
January,26.137,0.544,Northern Mariana Islands
February,26.125,0.561,Northern Mariana Islands
March,26.506,0.530,Northern Mariana Islands
April,27.025,0.546,Northern Mariana Islands
May,27.567,0.539,Northern Mariana Islands
June,27.774,0.560,Northern Mariana Islands
July,27.483,0.565,Northern Mariana Islands
August,27.227,0.534,Northern Mariana Islands
September,27.165,0.543,Northern Mariana Islands
October,27.068,0.512,Northern Mariana Islands
November,27.222,0.541,Northern Mariana Islands
December,26.665,0.531,Northern Mariana Islands
January,-8.785,2.169,Norway
February,-8.369,2.033,Norway
March,-6.287,1.791,Norway
April,-2.003,1.723,Norway
May,3.451,1.594,Norway
June,8.363,1.634,Norway
July,11.014,1.642,Norway
August,9.889,1.606,Norway
September,5.751,1.528,Norway
October,0.194,1.642,Norway
November,-4.391,1.798,Norway
December,-7.578,1.930,Norway
January,27.238,0.528,Oceania
February,26.745,0.514,Oceania
March,25.042,0.466,Oceania
April,21.692,0.453,Oceania
May,18.051,0.451,Oceania
June,15.227,0.455,Oceania
July,14.492,0.449,Oceania
August,16.228,0.450,Oceania
September,19.241,0.436,Oceania
October,22.257,0.451,Oceania
November,24.931,0.482,Oceania
December,26.460,0.521,Oceania
January,19.523,0.763,Oman
February,21.019,0.746,Oman
March,24.270,0.760,Oman
April,27.866,0.747,Oman
May,31.375,0.774,Oman
June,33.055,0.864,Oman
July,32.884,0.910,Oman
August,31.471,0.877,Oman
September,29.725,0.806,Oman
October,27.119,0.739,Oman
November,23.930,0.738,Oman
December,20.713,0.761,Oman
January,8.878,0.756,Pakistan
February,11.379,0.727,Pakistan
March,16.808,0.709,Pakistan
April,22.264,0.704,Pakistan
May,27.170,0.665,Pakistan
June,29.770,0.716,Pakistan
July,29.502,0.715,Pakistan
August,28.143,0.694,Pakistan
September,25.745,0.660,Pakistan
October,21.228,0.677,Pakistan
November,15.505,0.732,Pakistan
December,10.452,0.733,Pakistan
January,26.720,0.517,Palau
February,26.760,0.539,Palau
March,27.056,0.539,Palau
April,27.361,0.548,Palau
May,27.622,0.509,Palau
June,27.427,0.514,Palau
July,27.285,0.532,Palau
August,27.306,0.530,Palau
September,27.364,0.516,Palau
October,27.285,0.496,Palau
November,27.374,0.484,Palau
December,27.029,0.501,Palau
January,20.965,0.686,Palestina
February,21.498,0.706,Palestina
March,22.303,0.670,Palestina
April,23.008,0.635,Palestina
May,23.967,0.585,Palestina
June,24.608,0.578,Palestina
July,24.873,0.574,Palestina
August,24.813,0.604,Palestina
September,24.333,0.561,Palestina
October,23.576,0.620,Palestina
November,22.400,0.696,Palestina
December,21.197,0.703,Palestina
January,26.613,0.717,Palmyra Atoll
February,26.698,0.757,Palmyra Atoll
March,26.954,0.706,Palmyra Atoll
April,27.097,0.672,Palmyra Atoll
May,27.275,0.656,Palmyra Atoll
June,27.311,0.664,Palmyra Atoll
July,27.543,0.652,Palmyra Atoll
August,27.685,0.632,Palmyra Atoll
September,27.515,0.652,Palmyra Atoll
October,27.258,0.682,Palmyra Atoll
November,27.193,0.686,Palmyra Atoll
December,26.820,0.719,Palmyra Atoll
January,26.044,0.730,Panama
February,26.358,0.756,Panama
March,26.826,0.740,Panama
April,26.995,0.706,Panama
May,26.907,0.642,Panama
June,26.526,0.624,Panama
July,26.457,0.639,Panama
August,26.356,0.615,Panama
September,26.083,0.603,Panama
October,25.582,0.601,Panama
November,25.607,0.631,Panama
December,25.741,0.753,Panama
January,24.782,0.500,Papua New Guinea
February,24.793,0.501,Papua New Guinea
March,24.801,0.470,Papua New Guinea
April,24.599,0.464,Papua New Guinea
May,24.542,0.464,Papua New Guinea
June,24.072,0.482,Papua New Guinea
July,23.668,0.506,Papua New Guinea
August,23.726,0.483,Papua New Guinea
September,24.205,0.485,Papua New Guinea
October,24.528,0.485,Papua New Guinea
November,24.851,0.458,Papua New Guinea
December,24.846,0.480,Papua New Guinea
January,27.250,0.918,Paraguay
February,26.905,0.897,Paraguay
March,25.791,0.853,Paraguay
April,22.890,0.852,Paraguay
May,20.127,0.834,Paraguay
June,18.340,0.907,Paraguay
July,18.374,0.882,Paraguay
August,20.093,0.897,Paraguay
September,22.184,0.873,Paraguay
October,24.251,0.859,Paraguay
November,25.840,0.875,Paraguay
December,26.845,0.944,Paraguay
January,20.527,0.535,Peru
February,20.635,0.555,Peru
March,20.639,0.521,Peru
April,20.223,0.520,Peru
May,19.691,0.551,Peru
June,18.921,0.595,Peru
July,18.689,0.575,Peru
August,19.277,0.540,Peru
September,19.867,0.523,Peru
October,20.038,0.491,Peru
November,20.363,0.507,Peru
December,20.395,0.486,Peru
January,24.995,0.535,Philippines
February,25.279,0.547,Philippines
March,26.220,0.521,Philippines
April,27.215,0.521,Philippines
May,27.718,0.486,Philippines
June,27.346,0.482,Philippines
July,27.024,0.474,Philippines
August,26.920,0.469,Philippines
September,26.780,0.448,Philippines
October,26.407,0.449,Philippines
November,26.061,0.474,Philippines
December,25.324,0.520,Philippines
January,-4.184,2.060,Poland
February,-2.611,1.897,Poland
March,1.549,1.631,Poland
April,7.510,1.567,Poland
May,13.013,1.422,Poland
June,16.465,1.414,Poland
July,18.326,1.461,Poland
August,17.650,1.422,Poland
September,13.475,1.370,Poland
October,7.882,1.472,Poland
November,2.495,1.623,Poland
December,-1.951,1.816,Poland
January,8.105,1.715,Portugal
February,9.450,1.632,Portugal
March,11.296,1.435,Portugal
April,13.134,1.427,Portugal
May,16.029,1.343,Portugal
June,19.493,1.362,Portugal
July,21.875,1.375,Portugal
August,21.915,1.373,Portugal
September,19.480,1.322,Portugal
October,15.378,1.371,Portugal
November,11.502,1.461,Portugal
December,8.586,1.557,Portugal
January,23.685,0.664,Puerto Rico
February,23.511,0.612,Puerto Rico
March,23.814,0.547,Puerto Rico
April,24.485,0.569,Puerto Rico
May,25.742,0.547,Puerto Rico
June,26.677,0.509,Puerto Rico
July,27.047,0.515,Puerto Rico
August,27.103,0.501,Puerto Rico
September,26.883,0.488,Puerto Rico
October,26.386,0.477,Puerto Rico
November,25.683,0.562,Puerto Rico
December,24.437,0.681,Puerto Rico
January,17.060,0.970,Qatar
February,18.071,0.940,Qatar
March,21.437,0.930,Qatar
April,25.928,0.899,Qatar
May,31.078,0.918,Qatar
June,34.049,0.979,Qatar
July,35.113,0.971,Qatar
August,34.588,0.950,Qatar
September,32.488,0.874,Qatar
October,28.830,0.855,Qatar
November,23.973,0.907,Qatar
December,19.096,0.972,Qatar
January,25.489,0.878,Reunion
February,25.878,0.734,Reunion
March,25.626,0.698,Reunion
April,24.667,0.696,Reunion
May,23.513,0.716,Reunion
June,22.253,0.709,Reunion
July,21.431,0.726,Reunion
August,20.922,0.719,Reunion
September,21.041,0.694,Reunion
October,21.573,0.775,Reunion
November,22.996,0.742,Reunion
December,24.332,0.857,Reunion
January,-3.636,1.979,Romania
February,-1.763,1.824,Romania
March,2.881,1.584,Romania
April,8.863,1.528,Romania
May,14.540,1.413,Romania
June,18.127,1.408,Romania
July,20.021,1.437,Romania
August,19.365,1.405,Romania
September,15.060,1.374,Romania
October,9.436,1.461,Romania
November,3.703,1.601,Romania
December,-1.368,1.828,Romania
January,-25.823,1.249,Russia
February,-23.049,1.202,Russia
March,-15.637,1.075,Russia
April,-5.806,1.069,Russia
May,3.742,0.980,Russia
June,11.518,1.004,Russia
July,15.035,0.972,Russia
August,12.528,0.968,Russia
September,5.611,0.950,Russia
October,-4.606,0.982,Russia
November,-16.180,1.170,Russia
December,-23.723,1.207,Russia
January,19.223,0.748,Rwanda
February,19.330,0.704,Rwanda
March,19.192,0.666,Rwanda
April,18.942,0.619,Rwanda
May,19.185,0.609,Rwanda
June,19.169,0.634,Rwanda
July,19.289,0.646,Rwanda
August,19.815,0.663,Rwanda
September,19.896,0.687,Rwanda
October,19.276,0.627,Rwanda
November,18.860,0.644,Rwanda
December,18.770,0.709,Rwanda
January,24.850,0.707,Saint Barthélemy
February,24.862,0.653,Saint Barthélemy
March,25.264,0.602,Saint Barthélemy
April,25.810,0.615,Saint Barthélemy
May,26.879,0.597,Saint Barthélemy
June,27.701,0.563,Saint Barthélemy
July,28.056,0.563,Saint Barthélemy
August,28.170,0.536,Saint Barthélemy
September,27.982,0.537,Saint Barthélemy
October,27.508,0.530,Saint Barthélemy
November,26.774,0.600,Saint Barthélemy
December,25.501,0.691,Saint Barthélemy
January,24.313,0.667,Saint Kitts And Nevis
February,24.266,0.612,Saint Kitts And Nevis
March,24.654,0.554,Saint Kitts And Nevis
April,25.252,0.579,Saint Kitts And Nevis
May,26.267,0.564,Saint Kitts And Nevis
June,26.863,0.524,Saint Kitts And Nevis
July,27.098,0.529,Saint Kitts And Nevis
August,27.217,0.509,Saint Kitts And Nevis
September,27.009,0.505,Saint Kitts And Nevis
October,26.511,0.493,Saint Kitts And Nevis
November,25.923,0.556,Saint Kitts And Nevis
December,24.879,0.657,Saint Kitts And Nevis
January,25.394,0.691,Saint Lucia
February,25.335,0.641,Saint Lucia
March,25.764,0.572,Saint Lucia
