Month,Avg. Surface Temperature,Avg. Uncertainty,Country
April,26.353,0.571,Saint Lucia
May,27.222,0.571,Saint Lucia
June,27.358,0.501,Saint Lucia
July,27.405,0.508,Saint Lucia
August,27.562,0.504,Saint Lucia
September,27.504,0.519,Saint Lucia
October,27.132,0.490,Saint Lucia
November,26.804,0.549,Saint Lucia
December,25.946,0.643,Saint Lucia
January,24.850,0.707,Saint Martin
February,24.862,0.653,Saint Martin
March,25.264,0.602,Saint Martin
April,25.810,0.615,Saint Martin
May,26.879,0.597,Saint Martin
June,27.701,0.563,Saint Martin
July,28.056,0.563,Saint Martin
August,28.170,0.536,Saint Martin
September,27.982,0.537,Saint Martin
October,27.508,0.530,Saint Martin
November,26.774,0.600,Saint Martin
December,25.501,0.691,Saint Martin
January,-5.334,1.831,Saint Pierre And Miquelon
February,-5.688,1.763,Saint Pierre And Miquelon
March,-2.805,1.640,Saint Pierre And Miquelon
April,1.373,1.525,Saint Pierre And Miquelon
May,5.820,1.480,Saint Pierre And Miquelon
June,10.296,1.532,Saint Pierre And Miquelon
July,14.333,1.564,Saint Pierre And Miquelon
August,15.078,1.506,Saint Pierre And Miquelon
September,11.730,1.470,Saint Pierre And Miquelon
October,6.648,1.491,Saint Pierre And Miquelon
November,2.231,1.620,Saint Pierre And Miquelon
December,-2.545,1.702,Saint Pierre And Miquelon
January,25.591,0.684,Saint Vincent And The Grenadines
February,25.569,0.637,Saint Vincent And The Grenadines
March,25.990,0.560,Saint Vincent And The Grenadines
April,26.565,0.561,Saint Vincent And The Grenadines
May,27.353,0.563,Saint Vincent And The Grenadines
June,27.380,0.493,Saint Vincent And The Grenadines
July,27.432,0.501,Saint Vincent And The Grenadines
August,27.634,0.497,Saint Vincent And The Grenadines
September,27.656,0.514,Saint Vincent And The Grenadines
October,27.282,0.483,Saint Vincent And The Grenadines
November,26.938,0.546,Saint Vincent And The Grenadines
December,26.099,0.635,Saint Vincent And The Grenadines
January,26.488,0.541,Samoa
February,26.559,0.529,Samoa
March,26.638,0.508,Samoa
April,26.538,0.507,Samoa
May,26.512,0.489,Samoa
June,26.241,0.537,Samoa
July,25.936,0.545,Samoa
August,25.951,0.503,Samoa
September,26.078,0.519,Samoa
October,26.145,0.513,Samoa
November,26.421,0.517,Samoa
December,26.478,0.556,Samoa
January,5.587,2.062,San Marino
February,6.108,1.916,San Marino
March,8.455,1.589,San Marino
April,11.752,1.542,San Marino
May,16.091,1.402,San Marino
June,19.763,1.404,San Marino
July,22.426,1.432,San Marino
August,22.514,1.397,San Marino
September,19.483,1.334,San Marino
October,15.278,1.446,San Marino
November,11.094,1.622,San Marino
December,7.527,1.794,San Marino
January,26.179,0.626,Sao Tome And Principe
February,26.704,0.623,Sao Tome And Principe
March,26.821,0.614,Sao Tome And Principe
April,26.573,0.587,Sao Tome And Principe
May,26.400,0.575,Sao Tome And Principe
June,25.245,0.582,Sao Tome And Principe
July,24.503,0.583,Sao Tome And Principe
August,24.625,0.586,Sao Tome And Principe
September,25.152,0.572,Sao Tome And Principe
October,25.346,0.571,Sao Tome And Principe
November,25.926,0.582,Sao Tome And Principe
December,26.000,0.603,Sao Tome And Principe
January,15.316,0.826,Saudi Arabia
February,17.384,0.799,Saudi Arabia
March,21.214,0.775,Saudi Arabia
April,25.631,0.774,Saudi Arabia
May,30.319,0.772,Saudi Arabia
June,33.204,0.801,Saudi Arabia
July,34.297,0.818,Saudi Arabia
August,33.927,0.835,Saudi Arabia
September,31.383,0.781,Saudi Arabia
October,26.633,0.778,Saudi Arabia
November,20.970,0.800,Saudi Arabia
December,16.382,0.835,Saudi Arabia
January,24.295,0.803,Senegal
February,26.407,0.791,Senegal
March,28.743,0.716,Senegal
April,30.215,0.726,Senegal
May,31.050,0.743,Senegal
June,30.395,0.720,Senegal
July,28.599,0.659,Senegal
August,27.551,0.653,Senegal
September,28.042,0.596,Senegal
October,28.526,0.643,Senegal
November,27.170,0.691,Senegal
December,24.618,0.787,Senegal
January,-1.783,2.013,Serbia
February,0.250,1.866,Serbia
March,4.735,1.559,Serbia
April,10.077,1.548,Serbia
May,15.262,1.422,Serbia
June,18.711,1.402,Serbia
July,20.724,1.434,Serbia
August,20.270,1.406,Serbia
September,16.175,1.364,Serbia
October,10.565,1.465,Serbia
November,4.855,1.608,Serbia
December,0.089,1.806,Serbia
January,26.322,0.861,Seychelles
February,26.821,0.828,Seychelles
March,27.470,0.799,Seychelles
April,27.843,0.758,Seychelles
May,27.778,0.758,Seychelles
June,26.866,0.726,Seychelles
July,26.124,0.745,Seychelles
August,26.046,0.736,Seychelles
September,26.411,0.684,Seychelles
October,26.421,0.696,Seychelles
November,26.507,0.739,Seychelles
December,26.264,0.787,Seychelles
January,25.323,0.851,Sierra Leone
February,26.838,0.777,Sierra Leone
March,27.776,0.736,Sierra Leone
April,27.574,0.715,Sierra Leone
May,27.014,0.664,Sierra Leone
June,26.003,0.701,Sierra Leone
July,25.044,0.680,Sierra Leone
August,24.641,0.658,Sierra Leone
September,25.223,0.616,Sierra Leone
October,25.767,0.626,Sierra Leone
November,25.976,0.689,Sierra Leone
December,25.126,0.790,Sierra Leone
January,25.768,0.712,Singapore
February,26.219,0.638,Singapore
March,26.651,0.612,Singapore
April,26.847,0.565,Singapore
May,27.294,0.506,Singapore
June,27.229,0.531,Singapore
July,26.901,0.552,Singapore
August,26.638,0.560,Singapore
September,26.482,0.510,Singapore
October,26.328,0.529,Singapore
November,26.196,0.567,Singapore
December,25.711,0.669,Singapore
January,24.850,0.707,Sint Maarten
February,24.862,0.653,Sint Maarten
March,25.264,0.602,Sint Maarten
April,25.810,0.615,Sint Maarten
May,26.879,0.597,Sint Maarten
June,27.701,0.563,Sint Maarten
July,28.056,0.563,Sint Maarten
August,28.170,0.536,Sint Maarten
September,27.982,0.537,Sint Maarten
October,27.508,0.530,Sint Maarten
November,26.774,0.600,Sint Maarten
December,25.501,0.691,Sint Maarten
January,-3.828,2.081,Slovakia
February,-2.075,1.913,Slovakia
March,2.005,1.599,Slovakia
April,7.526,1.547,Slovakia
May,12.923,1.426,Slovakia
June,16.255,1.400,Slovakia
July,17.996,1.444,Slovakia
August,17.340,1.404,Slovakia
September,13.361,1.371,Slovakia
October,8.055,1.472,Slovakia
November,2.660,1.621,Slovakia
December,-1.800,1.831,Slovakia
January,-1.071,2.126,Slovenia
February,0.906,1.958,Slovenia
March,4.763,1.606,Slovenia
April,9.336,1.554,Slovenia
May,14.344,1.407,Slovenia
June,17.914,1.393,Slovenia
July,19.896,1.424,Slovenia
August,19.208,1.400,Slovenia
September,15.375,1.344,Slovenia
October,10.131,1.461,Slovenia
November,4.750,1.647,Slovenia
December,0.451,1.851,Slovenia
January,26.987,0.569,Solomon Islands
February,26.947,0.562,Solomon Islands
March,26.936,0.537,Solomon Islands
April,26.802,0.546,Solomon Islands
May,26.809,0.523,Solomon Islands
June,26.532,0.566,Solomon Islands
July,26.239,0.568,Solomon Islands
August,26.123,0.547,Solomon Islands
September,26.222,0.520,Solomon Islands
October,26.288,0.519,Solomon Islands
November,26.707,0.584,Solomon Islands
December,26.912,0.618,Solomon Islands
January,25.112,0.792,Somalia
February,26.062,0.819,Somalia
March,27.419,0.802,Somalia
April,27.987,0.784,Somalia
May,28.144,0.749,Somalia
June,27.829,0.747,Somalia
July,27.267,0.784,Somalia
August,27.347,0.806,Somalia
September,27.695,0.805,Somalia
October,26.637,0.782,Somalia
November,25.837,0.791,Somalia
December,25.161,0.808,Somalia
January,22.670,0.637,South Africa
February,22.331,0.631,South Africa
March,20.602,0.598,South Africa
April,17.257,0.600,South Africa
May,13.815,0.607,South Africa
June,11.017,0.616,South Africa
July,10.789,0.617,South Africa
August,12.817,0.590,South Africa
September,15.813,0.591,South Africa
October,18.204,0.554,South Africa
November,20.194,0.600,South Africa
December,21.753,0.657,South Africa
January,23.538,0.475,South America
February,23.430,0.457,South America
March,22.985,0.422,South America
April,21.794,0.428,South America
May,20.608,0.423,South America
June,19.480,0.455,South America
July,19.394,0.437,South America
August,20.396,0.419,South America
September,21.573,0.407,South America
October,22.351,0.397,South America
November,23.046,0.426,South America
December,23.312,0.475,South America
January,4.465,1.255,South Georgia And The South Sandwich Isla
February,4.857,1.200,South Georgia And The South Sandwich Isla
March,4.094,1.219,South Georgia And The South Sandwich Isla
April,1.996,1.308,South Georgia And The South Sandwich Isla
May,0.041,1.637,South Georgia And The South Sandwich Isla
June,-1.218,1.792,South Georgia And The South Sandwich Isla
July,-1.596,1.686,South Georgia And The South Sandwich Isla
August,-1.571,1.634,South Georgia And The South Sandwich Isla
September,-0.558,1.406,South Georgia And The South Sandwich Isla
October,0.764,1.169,South Georgia And The South Sandwich Isla
November,2.240,1.216,South Georgia And The South Sandwich Isla
December,3.249,1.145,South Georgia And The South Sandwich Isla
January,-1.887,0.805,South Korea
February,-0.004,0.761,South Korea
March,4.868,0.678,South Korea
April,11.047,0.679,South Korea
May,16.301,0.636,South Korea
June,20.626,0.672,South Korea
July,24.470,0.658,South Korea
August,24.944,0.618,South Korea
September,20.130,0.573,South Korea
October,13.746,0.593,South Korea
November,7.114,0.656,South Korea
December,0.800,0.763,South Korea
January,5.725,1.760,Spain
February,7.293,1.643,Spain
March,9.497,1.436,Spain
April,11.752,1.416,Spain
May,15.362,1.316,Spain
June,19.566,1.333,Spain
July,22.644,1.336,Spain
August,22.561,1.324,Spain
September,19.162,1.273,Spain
October,14.072,1.337,Spain
November,9.513,1.450,Spain
December,6.286,1.549,Spain
January,25.383,0.944,Sri Lanka
February,26.214,0.864,Sri Lanka
March,27.459,0.843,Sri Lanka
April,28.015,0.786,Sri Lanka
May,28.312,0.733,Sri Lanka
June,27.899,0.734,Sri Lanka
July,27.599,0.763,Sri Lanka
August,27.462,0.736,Sri Lanka
September,27.204,0.694,Sri Lanka
October,26.489,0.730,Sri Lanka
November,26.015,0.851,Sri Lanka
December,25.339,0.907,Sri Lanka
January,22.314,0.825,Sudan
February,23.887,0.707,Sudan
March,26.570,0.744,Sudan
April,28.997,0.696,Sudan
May,30.485,0.660,Sudan
June,30.299,0.667,Sudan
July,29.002,0.700,Sudan
August,28.557,0.713,Sudan
September,28.775,0.683,Sudan
October,28.013,0.688,Sudan
November,25.408,0.712,Sudan
December,22.798,0.708,Sudan
January,25.297,0.681,Suriname
February,25.432,0.637,Suriname
March,25.826,0.586,Suriname
April,25.935,0.599,Suriname
May,26.036,0.558,Suriname
June,25.895,0.525,Suriname
July,26.082,0.517,Suriname
August,26.603,0.507,Suriname
September,27.108,0.501,Suriname
October,27.156,0.515,Suriname
November,26.899,0.575,Suriname
December,25.825,0.675,Suriname
January,-15.063,3.235,Svalbard And Jan Mayen
February,-16.025,3.182,Svalbard And Jan Mayen
March,-16.071,3.114,Svalbard And Jan Mayen
April,-12.279,2.979,Svalbard And Jan Mayen
May,-5.407,2.857,Svalbard And Jan Mayen
June,0.885,2.855,Svalbard And Jan Mayen
July,4.101,2.858,Svalbard And Jan Mayen
August,3.176,2.815,Svalbard And Jan Mayen
September,-1.157,2.808,Svalbard And Jan Mayen
October,-7.026,2.882,Svalbard And Jan Mayen
November,-11.101,3.015,Svalbard And Jan Mayen
December,-13.651,3.111,Svalbard And Jan Mayen
January,22.597,0.725,Swaziland
February,22.470,0.695,Swaziland
March,21.455,0.666,Swaziland
April,19.069,0.648,Swaziland
May,16.262,0.677,Swaziland
June,13.849,0.729,Swaziland
July,13.846,0.699,Swaziland
August,15.840,0.695,Swaziland
September,18.148,0.688,Swaziland
October,19.611,0.665,Swaziland
November,20.947,0.711,Swaziland
December,21.998,0.729,Swaziland
January,-8.542,2.090,Sweden
February,-7.697,1.922,Sweden
March,-4.434,1.661,Sweden
April,0.908,1.594,Sweden
May,6.927,1.468,Sweden
June,12.234,1.520,Sweden
July,14.844,1.517,Sweden
August,13.230,1.481,Sweden
September,8.515,1.379,Sweden
October,2.526,1.505,Sweden
November,-2.862,1.673,Sweden
December,-6.908,1.827,Sweden
January,-2.484,2.086,Switzerland
February,-0.823,1.924,Switzerland
March,2.434,1.609,Switzerland
April,6.327,1.555,Switzerland
May,10.985,1.410,Switzerland
June,14.418,1.408,Switzerland
July,16.393,1.427,Switzerland
August,15.834,1.412,Switzerland
September,12.474,1.347,Switzerland
October,7.376,1.468,Switzerland
November,2.327,1.653,Switzerland
December,-1.276,1.820,Switzerland
January,6.065,1.102,Syria
February,8.020,1.051,Syria
March,11.912,1.007,Syria
April,16.609,0.988,Syria
May,22.046,0.951,Syria
June,26.448,0.966,Syria
July,29.009,0.965,Syria
August,28.835,0.948,Syria
September,25.280,0.883,Syria
October,19.853,0.983,Syria
November,13.203,1.027,Syria
December,7.768,1.117,Syria
January,16.115,0.747,Taiwan
February,16.271,0.772,Taiwan
March,18.157,0.697,Taiwan
April,21.033,0.674,Taiwan
May,23.964,0.613,Taiwan
June,25.892,0.613,Taiwan
July,27.182,0.625,Taiwan
August,26.925,0.621,Taiwan
September,25.817,0.573,Taiwan
October,23.448,0.598,Taiwan
November,20.781,0.639,Taiwan
December,17.725,0.698,Taiwan
January,-10.634,1.219,Tajikistan
February,-7.940,1.183,Tajikistan
March,-1.650,1.067,Tajikistan
April,4.990,0.975,Tajikistan
May,10.148,0.922,Tajikistan
June,14.587,0.953,Tajikistan
July,17.085,1.001,Tajikistan
August,15.904,1.007,Tajikistan
September,11.096,0.944,Tajikistan
October,4.466,0.942,Tajikistan
November,-2.017,0.999,Tajikistan
December,-7.935,1.150,Tajikistan
January,23.013,0.536,Tanzania
February,23.087,0.502,Tanzania
March,23.085,0.457,Tanzania
April,22.433,0.456,Tanzania
May,21.747,0.418,Tanzania
June,20.690,0.449,Tanzania
July,20.295,0.421,Tanzania
August,21.104,0.430,Tanzania
September,22.479,0.428,Tanzania
October,23.411,0.429,Tanzania
November,23.688,0.476,Tanzania
December,23.153,0.513,Tanzania
January,22.827,0.823,Thailand
February,24.705,0.785,Thailand
March,26.999,0.755,Thailand
April,28.321,0.741,Thailand
May,28.211,0.629,Thailand
June,27.612,0.643,Thailand
July,27.136,0.635,Thailand
August,26.855,0.620,Thailand
September,26.460,0.581,Thailand
October,25.696,0.637,Thailand
November,24.348,0.718,Thailand
December,22.562,0.758,Thailand
January,26.568,0.650,Timor Leste
February,26.355,0.630,Timor Leste
March,26.419,0.614,Timor Leste
April,26.255,0.630,Timor Leste
May,25.965,0.631,Timor Leste
June,25.169,0.628,Timor Leste
July,24.549,0.661,Timor Leste
August,24.502,0.616,Timor Leste
September,25.251,0.631,Timor Leste
October,26.364,0.650,Timor Leste
November,27.242,0.631,Timor Leste
December,26.980,0.634,Timor Leste
January,26.829,0.640,Togo
February,28.457,0.603,Togo
March,29.256,0.604,Togo
April,28.576,0.583,Togo
May,27.578,0.536,Togo
June,26.186,0.536,Togo
July,25.261,0.511,Togo
August,24.934,0.532,Togo
September,25.473,0.489,Togo
October,26.237,0.513,Togo
November,26.995,0.558,Togo
December,26.622,0.615,Togo
January,25.228,0.643,Tonga
February,25.765,0.658,Tonga
March,25.618,0.614,Tonga
April,24.456,0.612,Tonga
May,23.054,0.612,Tonga
June,21.976,0.649,Tonga
July,21.156,0.622,Tonga
August,20.905,0.585,Tonga
September,21.176,0.650,Tonga
October,21.934,0.625,Tonga
November,23.265,0.659,Tonga
December,24.350,0.626,Tonga
January,25.014,0.704,Trinidad And Tobago
February,25.211,0.666,Trinidad And Tobago
March,25.862,0.602,Trinidad And Tobago
April,26.478,0.616,Trinidad And Tobago
May,26.984,0.593,Trinidad And Tobago
June,26.467,0.514,Trinidad And Tobago
July,26.325,0.537,Trinidad And Tobago
August,26.448,0.529,Trinidad And Tobago
September,26.634,0.548,Trinidad And Tobago
October,26.413,0.504,Trinidad And Tobago
November,26.187,0.585,Trinidad And Tobago
December,25.407,0.692,Trinidad And Tobago
January,10.315,1.781,Tunisia
February,12.129,1.651,Tunisia
March,15.032,1.457,Tunisia
April,18.358,1.464,Tunisia
May,22.754,1.382,Tunisia
June,27.107,1.386,Tunisia
July,29.731,1.416,Tunisia
August,29.486,1.355,Tunisia
September,26.327,1.310,Tunisia
October,21.232,1.423,Tunisia
November,15.819,1.520,Tunisia
December,11.339,1.608,Tunisia
January,0.342,1.430,Turkey
February,1.632,1.388,Turkey
March,5.354,1.231,Turkey
April,10.038,1.191,Turkey
May,15.051,1.140,Turkey
June,19.397,1.160,Turkey
July,22.603,1.171,Turkey
August,22.669,1.149,Turkey
September,18.622,1.131,Turkey
October,13.306,1.202,Turkey
November,7.772,1.235,Turkey
December,2.702,1.388,Turkey
January,-0.039,1.229,Turkmenistan
February,2.500,1.138,Turkmenistan
March,8.097,1.107,Turkmenistan
April,15.294,1.077,Turkmenistan
May,22.188,1.028,Turkmenistan
June,27.213,1.055,Turkmenistan
July,29.664,1.073,Turkmenistan
August,27.692,1.079,Turkmenistan
September,21.707,1.007,Turkmenistan
October,14.079,0.985,Turkmenistan
November,7.215,1.098,Turkmenistan
December,1.878,1.169,Turkmenistan
January,24.261,0.924,Turks And Caicas Islands
February,24.465,0.903,Turks And Caicas Islands
March,24.884,0.799,Turks And Caicas Islands
April,25.554,0.793,Turks And Caicas Islands
May,26.991,0.730,Turks And Caicas Islands
June,28.410,0.743,Turks And Caicas Islands
July,29.085,0.723,Turks And Caicas Islands
August,29.085,0.688,Turks And Caicas Islands
September,28.670,0.681,Turks And Caicas Islands
October,27.599,0.729,Turks And Caicas Islands
November,26.212,0.845,Turks And Caicas Islands
December,24.730,0.972,Turks And Caicas Islands
January,23.617,0.669,Uganda
February,24.138,0.680,Uganda
March,24.147,0.653,Uganda
April,23.369,0.605,Uganda
May,22.984,0.585,Uganda
June,22.515,0.578,Uganda
July,22.101,0.556,Uganda
August,22.259,0.573,Uganda
September,22.646,0.580,Uganda
October,22.755,0.570,Uganda
November,22.871,0.603,Uganda
December,22.961,0.626,Uganda
January,-5.502,1.822,Ukraine
February,-4.372,1.707,Ukraine
March,0.369,1.552,Ukraine
April,7.835,1.517,Ukraine
May,14.548,1.394,Ukraine
June,18.341,1.398,Ukraine
July,20.272,1.429,Ukraine
August,19.354,1.396,Ukraine
September,14.249,1.372,Ukraine
October,7.828,1.460,Ukraine
November,2.033,1.540,Ukraine
December,-3.003,1.738,Ukraine
January,18.470,0.849,United Arab Emirates
February,19.985,0.788,United Arab Emirates
March,23.536,0.797,United Arab Emirates
April,27.591,0.774,United Arab Emirates
May,31.929,0.800,United Arab Emirates
June,34.518,0.837,United Arab Emirates
July,35.746,0.877,United Arab Emirates
August,35.223,0.838,United Arab Emirates
September,32.867,0.779,United Arab Emirates
October,28.829,0.755,United Arab Emirates
November,24.099,0.795,United Arab Emirates
December,19.922,0.846,United Arab Emirates
January,3.211,1.957,United Kingdom (Europe)
February,3.832,1.810,United Kingdom (Europe)
March,5.045,1.547,United Kingdom (Europe)
April,7.185,1.528,United Kingdom (Europe)
May,10.331,1.398,United Kingdom (Europe)
June,13.265,1.430,United Kingdom (Europe)
July,14.951,1.422,United Kingdom (Europe)
August,14.672,1.417,United Kingdom (Europe)
September,12.528,1.317,United Kingdom (Europe)
October,9.080,1.437,United Kingdom (Europe)
November,5.894,1.608,United Kingdom (Europe)
December,3.940,1.743,United Kingdom (Europe)
January,3.566,1.944,United Kingdom
February,4.180,1.800,United Kingdom
March,5.245,1.551,United Kingdom
April,7.146,1.532,United Kingdom
May,9.995,1.407,United Kingdom
June,12.669,1.436,United Kingdom
July,14.223,1.431,United Kingdom
August,13.968,1.427,United Kingdom
September,11.993,1.338,United Kingdom
October,8.822,1.449,United Kingdom
November,5.943,1.605,United Kingdom
December,4.178,1.734,United Kingdom
January,-3.862,1.072,United States
February,-1.879,0.971,United States
March,2.363,0.882,United States
April,7.995,0.776,United States
May,13.793,0.749,United States
June,18.747,0.738,United States
July,21.385,0.699,United States
August,20.356,0.710,United States
September,15.906,0.667,United States
October,9.183,0.785,United States
November,2.438,0.894,United States
December,-2.613,1.024,United States
January,23.529,0.873,Uruguay
February,23.025,0.816,Uruguay
March,21.117,0.819,Uruguay
April,17.265,0.799,Uruguay
May,14.048,0.750,Uruguay
June,11.489,0.811,Uruguay
July,11.168,0.773,Uruguay
August,12.273,0.778,Uruguay
September,14.019,0.745,Uruguay
October,16.432,0.763,Uruguay
November,19.468,0.799,Uruguay
December,21.976,0.881,Uruguay
January,-3.545,1.278,Uzbekistan
February,-1.127,1.199,Uzbekistan
March,5.230,1.188,Uzbekistan
April,13.448,1.093,Uzbekistan
May,20.518,1.029,Uzbekistan
June,25.586,1.066,Uzbekistan
July,27.879,1.095,Uzbekistan
August,25.654,1.065,Uzbekistan
September,19.306,1.019,Uzbekistan
October,11.399,1.008,Uzbekistan
November,4.381,1.113,Uzbekistan
December,-1.256,1.222,Uzbekistan
January,24.503,0.656,Venezuela
February,25.056,0.649,Venezuela
March,25.648,0.595,Venezuela
April,25.651,0.606,Venezuela
May,25.431,0.609,Venezuela
June,24.745,0.554,Venezuela
July,24.570,0.548,Venezuela
August,24.813,0.528,Venezuela
September,25.124,0.532,Venezuela
October,25.103,0.521,Venezuela
November,25.110,0.571,Venezuela
December,24.542,0.661,Venezuela
January,19.031,0.730,Vietnam
February,19.953,0.735,Vietnam
March,22.164,0.676,Vietnam
April,24.678,0.658,Vietnam
May,26.545,0.586,Vietnam
June,27.118,0.581,Vietnam
July,27.013,0.569,Vietnam
August,26.585,0.560,Vietnam
September,25.637,0.528,Vietnam
October,23.936,0.561,Vietnam
November,21.894,0.598,Vietnam
December,19.658,0.665,Vietnam
January,24.588,0.683,Virgin Islands
February,24.562,0.636,Virgin Islands
March,24.918,0.579,Virgin Islands
April,25.490,0.592,Virgin Islands
May,26.609,0.575,Virgin Islands
June,27.484,0.546,Virgin Islands
July,27.877,0.547,Virgin Islands
August,27.961,0.521,Virgin Islands
September,27.707,0.520,Virgin Islands
October,27.180,0.512,Virgin Islands
November,26.455,0.591,Virgin Islands
December,25.231,0.685,Virgin Islands
January,16.387,1.195,Western Sahara
February,18.132,1.206,Western Sahara
March,20.290,1.195,Western Sahara
April,21.493,1.126,Western Sahara
May,23.093,1.172,Western Sahara
June,25.501,1.163,Western Sahara
July,27.578,1.159,Western Sahara
August,28.062,1.147,Western Sahara
September,26.653,1.057,Western Sahara
October,23.712,1.103,Western Sahara
November,20.228,1.141,Western Sahara
December,16.841,1.198,Western Sahara
January,20.476,0.875,Yemen
February,22.272,0.850,Yemen
March,24.845,0.838,Yemen
April,27.253,0.809,Yemen
May,29.541,0.766,Yemen
June,30.925,0.815,Yemen
July,30.791,0.947,Yemen
August,30.027,0.986,Yemen
September,29.010,0.905,Yemen
October,26.014,0.855,Yemen
November,23.188,0.887,Yemen
December,20.752,0.895,Yemen
January,22.196,0.592,Zambia
February,22.323,0.600,Zambia
March,22.286,0.549,Zambia
April,21.333,0.548,Zambia
May,19.529,0.585,Zambia
June,17.383,0.589,Zambia
July,17.203,0.560,Zambia
August,19.511,0.553,Zambia
September,22.802,0.552,Zambia
October,24.483,0.545,Zambia
November,23.921,0.561,Zambia
December,22.499,0.585,Zambia
January,23.528,0.561,Zimbabwe
February,23.382,0.546,Zimbabwe
March,22.829,0.541,Zimbabwe
April,21.080,0.546,Zimbabwe
May,18.535,0.553,Zimbabwe
June,16.150,0.569,Zimbabwe
July,15.927,0.564,Zimbabwe
August,18.260,0.561,Zimbabwe
September,21.748,0.586,Zimbabwe
October,24.037,0.534,Zimbabwe
November,24.378,0.558,Zimbabwe
December,23.673,0.554,Zimbabwe
